Datum,Umfang,ID,Behang,Zeitpunkt
7/4/2020 1:00,3372.18,1,hoch,180
7/4/2020 2:00,3393.48,1,hoch,181
7/4/2020 3:00,3410.4,1,hoch,182
7/4/2020 4:00,3423.66,1,hoch,183
7/4/2020 5:00,3441.3,1,hoch,184
7/4/2020 6:00,3463.98,1,hoch,185
7/4/2020 7:00,3476.76,1,hoch,186
7/4/2020 8:00,3488.7,1,hoch,187
7/4/2020 9:00,3489.12,1,hoch,188
7/4/2020 10:00,3498.96,1,hoch,189
7/4/2020 11:00,3498.96,1,hoch,190
7/4/2020 12:00,3499.44,1,hoch,191
7/4/2020 13:00,3501.48,1,hoch,192
7/4/2020 14:00,3502.38,1,hoch,193
7/4/2020 15:00,3501.96,1,hoch,194
7/4/2020 16:00,3504.9,1,hoch,195
7/4/2020 17:00,3506.28,1,hoch,196
7/4/2020 18:00,3517.08,1,hoch,197
7/4/2020 19:00,3527.82,1,hoch,198
7/4/2020 20:00,3533.1,1,hoch,199
7/4/2020 21:00,3557.34,1,hoch,200
7/4/2020 22:00,3580.44,1,hoch,201
7/4/2020 23:00,3632.4,1,hoch,202
7/5/2020 0:00,3655.74,1,hoch,203
7/5/2020 1:00,3671.52,1,hoch,204
7/5/2020 2:00,3697.62,1,hoch,205
7/5/2020 3:00,3720.06,1,hoch,206
7/5/2020 4:00,3758.28,1,hoch,207
7/5/2020 5:00,3772.74,1,hoch,208
7/5/2020 6:00,3794.94,1,hoch,209
7/5/2020 7:00,3810.72,1,hoch,210
7/5/2020 8:00,3831.3,1,hoch,211
7/5/2020 9:00,3835.44,1,hoch,212
7/5/2020 10:00,3843.24,1,hoch,213
7/5/2020 11:00,3850.98,1,hoch,214
7/5/2020 12:00,3852.12,1,hoch,215
7/5/2020 13:00,3853.08,1,hoch,216
7/5/2020 14:00,3853.26,1,hoch,217
7/5/2020 15:00,3853.26,1,hoch,218
7/5/2020 16:00,3853.26,1,hoch,219
7/5/2020 17:00,3855.12,1,hoch,220
7/5/2020 18:00,3858.3,1,hoch,221
7/5/2020 19:00,3865.62,1,hoch,222
7/5/2020 20:00,3876.42,1,hoch,223
7/5/2020 21:00,3883.74,1,hoch,224
7/5/2020 22:00,3915.06,1,hoch,225
7/5/2020 23:00,3946.2,1,hoch,226
7/6/2020 0:00,3967.02,1,hoch,227
7/6/2020 1:00,3997.92,1,hoch,228
7/6/2020 2:00,4018.08,1,hoch,229
7/6/2020 3:00,4022.88,1,hoch,230
7/6/2020 4:00,4034.82,1,hoch,231
7/6/2020 5:00,4057.92,1,hoch,232
7/6/2020 6:00,4070.7,1,hoch,233
7/6/2020 7:00,4092.9,1,hoch,234
7/6/2020 8:00,4111.92,1,hoch,235
7/6/2020 9:00,4121.28,1,hoch,236
7/6/2020 10:00,4124.04,1,hoch,237
7/6/2020 11:00,4126.14,1,hoch,238
7/6/2020 12:00,4126.8,1,hoch,239
7/6/2020 13:00,4127.28,1,hoch,240
7/6/2020 14:00,4137.12,1,hoch,241
7/6/2020 15:00,4140.3,1,hoch,242
7/6/2020 16:00,4152.18,1,hoch,243
7/6/2020 17:00,4169.58,1,hoch,244
7/6/2020 18:00,4181.28,1,hoch,245
7/6/2020 19:00,4181.76,1,hoch,246
7/6/2020 20:00,4182.9,1,hoch,247
7/6/2020 21:00,4193.16,1,hoch,248
7/6/2020 22:00,4224.3,1,hoch,249
7/6/2020 23:00,4247.64,1,hoch,250
7/7/2020 0:00,4265.94,1,hoch,251
7/7/2020 1:00,4295.04,1,hoch,252
7/7/2020 2:00,4310.34,1,hoch,253
7/7/2020 3:00,4330.5,1,hoch,254
7/7/2020 4:00,4346.76,1,hoch,255
7/7/2020 5:00,4371.48,1,hoch,256
7/7/2020 6:00,4387.02,1,hoch,257
7/7/2020 7:00,4400.52,1,hoch,258
7/7/2020 8:00,4412.46,1,hoch,259
7/7/2020 9:00,4425.96,1,hoch,260
7/7/2020 10:00,4426.86,1,hoch,261
7/7/2020 11:00,4428.48,1,hoch,262
7/7/2020 12:00,4430.28,1,hoch,263
7/7/2020 13:00,4431,1,hoch,264
7/7/2020 14:00,4431.42,1,hoch,265
7/7/2020 15:00,4432.62,1,hoch,266
7/7/2020 16:00,4436.04,1,hoch,267
7/7/2020 17:00,4437.84,1,hoch,268
7/7/2020 18:00,4438.98,1,hoch,269
7/7/2020 19:00,4449.06,1,hoch,270
7/7/2020 20:00,4461.42,1,hoch,271
7/7/2020 21:00,4482.96,1,hoch,272
7/7/2020 22:00,4514.28,1,hoch,273
7/7/2020 23:00,4538.82,1,hoch,274
7/8/2020 0:00,4568.58,1,hoch,275
7/8/2020 1:00,4589.4,1,hoch,276
7/8/2020 2:00,4623.24,1,hoch,277
7/8/2020 3:00,4646.58,1,hoch,278
7/8/2020 4:00,4663.32,1,hoch,279
7/8/2020 5:00,4685.76,1,hoch,280
7/8/2020 6:00,4708.38,1,hoch,281
7/8/2020 7:00,4723.02,1,hoch,282
7/8/2020 8:00,4737.9,1,hoch,283
7/8/2020 9:00,4759.44,1,hoch,284
7/8/2020 10:00,4793.52,1,hoch,285
7/8/2020 11:00,4808.88,1,hoch,286
7/8/2020 12:00,4829.46,1,hoch,287
7/8/2020 13:00,4856.94,1,hoch,288
7/8/2020 14:00,4875,1,hoch,289
7/8/2020 15:00,4897.26,1,hoch,290
7/8/2020 16:00,4917.12,1,hoch,291
7/8/2020 17:00,4940.46,1,hoch,292
7/8/2020 18:00,4965.66,1,hoch,293
7/8/2020 19:00,4994.52,1,hoch,294
7/8/2020 20:00,5017.38,1,hoch,295
7/8/2020 21:00,5038.92,1,hoch,296
7/8/2020 22:00,5066.4,1,hoch,297
7/8/2020 23:00,5090.64,1,hoch,298
7/9/2020 0:00,5112.84,1,hoch,299
7/9/2020 1:00,5133.42,1,hoch,300
7/9/2020 2:00,5161.38,1,hoch,301
7/9/2020 3:00,5180.16,1,hoch,302
7/9/2020 4:00,5197.08,1,hoch,303
7/9/2020 5:00,5220.18,1,hoch,304
7/9/2020 6:00,5237.82,1,hoch,305
7/9/2020 7:00,5259.54,1,hoch,306
7/9/2020 8:00,5278.32,1,hoch,307
7/9/2020 9:00,5296.62,1,hoch,308
7/9/2020 10:00,5310.12,1,hoch,309
7/9/2020 11:00,5312.22,1,hoch,310
7/9/2020 12:00,5313.36,1,hoch,311
7/9/2020 13:00,5312.4,1,hoch,312
7/9/2020 14:00,5312.4,1,hoch,313
7/9/2020 15:00,5311.08,1,hoch,314
7/9/2020 16:00,5311.98,1,hoch,315
7/9/2020 17:00,5312.22,1,hoch,316
7/9/2020 18:00,5312.64,1,hoch,317
7/9/2020 19:00,5312.64,1,hoch,318
7/9/2020 20:00,5313.6,1,hoch,319
7/9/2020 21:00,5313.78,1,hoch,320
7/9/2020 22:00,5346.78,1,hoch,321
7/9/2020 23:00,5371.68,1,hoch,322
7/10/2020 0:00,5403.78,1,hoch,323
7/10/2020 1:00,5428.92,1,hoch,324
7/10/2020 2:00,5455.26,1,hoch,325
7/10/2020 3:00,5476.32,1,hoch,326
7/10/2020 4:00,5502.84,1,hoch,327
7/10/2020 5:00,5521.86,1,hoch,328
7/10/2020 6:00,5540.16,1,hoch,329
7/10/2020 7:00,5555.76,1,hoch,330
7/10/2020 8:00,5565.6,1,hoch,331
7/10/2020 9:00,5574.3,1,hoch,332
7/10/2020 10:00,5583.18,1,hoch,333
7/10/2020 11:00,5585.7,1,hoch,334
7/10/2020 12:00,5590.08,1,hoch,335
7/10/2020 13:00,5605.62,1,hoch,336
7/10/2020 14:00,5607.72,1,hoch,337
7/10/2020 15:00,5610.66,1,hoch,338
7/10/2020 16:00,5620.5,1,hoch,339
7/10/2020 17:00,5651.4,1,hoch,340
7/10/2020 18:00,5658.72,1,hoch,341
7/10/2020 19:00,5678.64,1,hoch,342
7/10/2020 20:00,5680.68,1,hoch,343
7/10/2020 21:00,5696.28,1,hoch,344
7/10/2020 22:00,5730.12,1,hoch,345
7/10/2020 23:00,5749.14,1,hoch,346
7/11/2020 0:00,5765.64,1,hoch,347
7/11/2020 1:00,5790.12,1,hoch,348
7/11/2020 2:00,5805.9,1,hoch,349
7/11/2020 3:00,5818.74,1,hoch,350
7/11/2020 4:00,5837.94,1,hoch,351
7/11/2020 5:00,5856.24,1,hoch,352
7/11/2020 6:00,5876.16,1,hoch,353
7/11/2020 7:00,5891.94,1,hoch,354
7/11/2020 8:00,5903.4,1,hoch,355
7/11/2020 9:00,5912.58,1,hoch,356
7/11/2020 10:00,5918.52,1,hoch,357
7/11/2020 11:00,5920.14,1,hoch,358
7/11/2020 12:00,5921.28,1,hoch,359
7/11/2020 13:00,5922.66,1,hoch,360
7/11/2020 14:00,5923.8,1,hoch,361
7/11/2020 15:00,5928.12,1,hoch,362
7/11/2020 16:00,5937.96,1,hoch,363
7/11/2020 17:00,5942.52,1,hoch,364
7/11/2020 18:00,5945.04,1,hoch,365
7/11/2020 19:00,5948.28,1,hoch,366
7/11/2020 20:00,5950.08,1,hoch,367
7/11/2020 21:00,5965.2,1,hoch,368
7/11/2020 22:00,6005.94,1,hoch,369
7/11/2020 23:00,6027.48,1,hoch,370
7/12/2020 0:00,6055.38,1,hoch,371
7/12/2020 1:00,6075.06,1,hoch,372
7/12/2020 2:00,6100.02,1,hoch,373
7/12/2020 3:00,6116.52,1,hoch,374
7/12/2020 4:00,6137.58,1,hoch,375
7/12/2020 5:00,6154.74,1,hoch,376
7/12/2020 6:00,6175.08,1,hoch,377
7/12/2020 7:00,6191.58,1,hoch,378
7/12/2020 8:00,6209.46,1,hoch,379
7/12/2020 9:00,6219.96,1,hoch,380
7/12/2020 10:00,6224.52,1,hoch,381
7/12/2020 11:00,6234.84,1,hoch,382
7/12/2020 12:00,6241.5,1,hoch,383
7/12/2020 13:00,6241.68,1,hoch,384
7/12/2020 14:00,6242.4,1,hoch,385
7/12/2020 15:00,6253.14,1,hoch,386
7/12/2020 16:00,6260.46,1,hoch,387
7/12/2020 17:00,6263.22,1,hoch,388
7/12/2020 18:00,6262.74,1,hoch,389
7/12/2020 19:00,6264.84,1,hoch,390
7/12/2020 20:00,6265.26,1,hoch,391
7/12/2020 21:00,6266.22,1,hoch,392
7/12/2020 22:00,6278.34,1,hoch,393
7/12/2020 23:00,6308.76,1,hoch,394
7/13/2020 0:00,6333.72,1,hoch,395
7/13/2020 1:00,6357.54,1,hoch,396
7/13/2020 2:00,6384.54,1,hoch,397
7/13/2020 3:00,6406.5,1,hoch,398
7/13/2020 4:00,6425.52,1,hoch,399
7/13/2020 5:00,6445.62,1,hoch,400
7/13/2020 6:00,6464.64,1,hoch,401
7/13/2020 7:00,6484.56,1,hoch,402
7/13/2020 8:00,6502.62,1,hoch,403
7/13/2020 9:00,6526.68,1,hoch,404
7/13/2020 10:00,6528.06,1,hoch,405
7/13/2020 11:00,6531.9,1,hoch,406
7/13/2020 12:00,6538.08,1,hoch,407
7/13/2020 13:00,6538.56,1,hoch,408
7/13/2020 14:00,6537.66,1,hoch,409
7/13/2020 15:00,6541.56,1,hoch,410
7/13/2020 16:00,6545.64,1,hoch,411
7/13/2020 17:00,6550.44,1,hoch,412
7/13/2020 18:00,6552.54,1,hoch,413
7/13/2020 19:00,6552.3,1,hoch,414
7/13/2020 20:00,6552.96,1,hoch,415
7/13/2020 21:00,6554.16,1,hoch,416
7/13/2020 22:00,6568.98,1,hoch,417
7/13/2020 23:00,6580.2,1,hoch,418
7/14/2020 0:00,6614.58,1,hoch,419
7/14/2020 1:00,6641.82,1,hoch,420
7/14/2020 2:00,6671.34,1,hoch,421
7/14/2020 3:00,6689.16,1,hoch,422
7/14/2020 4:00,6704.94,1,hoch,423
7/14/2020 5:00,6726,1,hoch,424
7/14/2020 6:00,6746.16,1,hoch,425
7/14/2020 7:00,6759.66,1,hoch,426
7/14/2020 8:00,6773.88,1,hoch,427
7/14/2020 9:00,6788.76,1,hoch,428
7/14/2020 10:00,6795.12,1,hoch,429
7/14/2020 11:00,6799.02,1,hoch,430
7/14/2020 12:00,6813.9,1,hoch,431
7/14/2020 13:00,6813.24,1,hoch,432
7/14/2020 14:00,6824.46,1,hoch,433
7/14/2020 15:00,6824.46,1,hoch,434
7/14/2020 16:00,6825.6,1,hoch,435
7/14/2020 17:00,6827.22,1,hoch,436
7/14/2020 18:00,6827.4,1,hoch,437
7/14/2020 19:00,6858.3,1,hoch,438
7/14/2020 20:00,6883.02,1,hoch,439
7/14/2020 21:00,6915.54,1,hoch,440
7/14/2020 22:00,6950.34,1,hoch,441
7/14/2020 23:00,6975.48,1,hoch,442
7/15/2020 0:00,6998.4,1,hoch,443
7/15/2020 1:00,7023.6,1,hoch,444
7/15/2020 2:00,7049.88,1,hoch,445
7/15/2020 3:00,7080.78,1,hoch,446
7/15/2020 4:00,7097.76,1,hoch,447
7/15/2020 5:00,7115.1,1,hoch,448
7/15/2020 6:00,7134.12,1,hoch,449
7/15/2020 7:00,7152.18,1,hoch,450
7/15/2020 8:00,7169.16,1,hoch,451
7/15/2020 9:00,7177.38,1,hoch,452
7/15/2020 10:00,7182.9,1,hoch,453
7/15/2020 11:00,7186.8,1,hoch,454
7/15/2020 12:00,7192.5,1,hoch,455
7/15/2020 13:00,7194.78,1,hoch,456
7/15/2020 14:00,7197.78,1,hoch,457
7/15/2020 15:00,7199.34,1,hoch,458
7/15/2020 16:00,7203.48,1,hoch,459
7/15/2020 17:00,7210.56,1,hoch,460
7/15/2020 18:00,7219.98,1,hoch,461
7/15/2020 19:00,7228.86,1,hoch,462
7/15/2020 20:00,7242.18,1,hoch,463
7/15/2020 21:00,7270.56,1,hoch,464
7/15/2020 22:00,7297.56,1,hoch,465
7/15/2020 23:00,7324.8,1,hoch,466
7/16/2020 0:00,7346.1,1,hoch,467
7/16/2020 1:00,7368.06,1,hoch,468
7/16/2020 2:00,7390.68,1,hoch,469
7/16/2020 3:00,7420.26,1,hoch,470
7/16/2020 4:00,7449.06,1,hoch,471
7/16/2020 5:00,7479.96,1,hoch,472
7/16/2020 6:00,7504.68,1,hoch,473
7/16/2020 7:00,7525.74,1,hoch,474
7/16/2020 8:00,7553.88,1,hoch,475
7/16/2020 9:00,7580.94,1,hoch,476
7/16/2020 10:00,7603.56,1,hoch,477
7/16/2020 11:00,7623.48,1,hoch,478
7/16/2020 12:00,7650.24,1,hoch,479
7/16/2020 13:00,7668.78,1,hoch,480
7/16/2020 14:00,7689.84,1,hoch,481
7/16/2020 15:00,7712.28,1,hoch,482
7/16/2020 16:00,7730.82,1,hoch,483
7/16/2020 17:00,7746.42,1,hoch,484
7/16/2020 18:00,7762.62,1,hoch,485
7/16/2020 19:00,7774.98,1,hoch,486
7/16/2020 20:00,7796.04,1,hoch,487
7/16/2020 21:00,7824.24,1,hoch,488
7/16/2020 22:00,7840.02,1,hoch,489
7/16/2020 23:00,7857.42,1,hoch,490
7/17/2020 0:00,7878.48,1,hoch,491
7/17/2020 1:00,7893.54,1,hoch,492
7/17/2020 2:00,7917.6,1,hoch,493
7/17/2020 3:00,7932.96,1,hoch,494
7/17/2020 4:00,7949.16,1,hoch,495
7/17/2020 5:00,7969.08,1,hoch,496
7/17/2020 6:00,7982.4,1,hoch,497
7/17/2020 7:00,7997.7,1,hoch,498
7/17/2020 8:00,8012.16,1,hoch,499
7/17/2020 9:00,8024.04,1,hoch,500
7/17/2020 10:00,8040.06,1,hoch,501
7/17/2020 11:00,8046.48,1,hoch,502
7/17/2020 12:00,8048.76,1,hoch,503
7/17/2020 13:00,8145.78,1,hoch,504
7/17/2020 14:00,8145.12,1,hoch,505
7/17/2020 15:00,8146.92,1,hoch,506
7/17/2020 16:00,8148.3,1,hoch,507
7/17/2020 17:00,8148.78,1,hoch,508
7/17/2020 18:00,8149.68,1,hoch,509
7/17/2020 19:00,8150.4,1,hoch,510
7/17/2020 20:00,8151.06,1,hoch,511
7/17/2020 21:00,8158.38,1,hoch,512
7/17/2020 22:00,8183.82,1,hoch,513
7/17/2020 23:00,8198.46,1,hoch,514
7/18/2020 0:00,8212.38,1,hoch,515
7/18/2020 1:00,8234.4,1,hoch,516
7/18/2020 2:00,8262.96,1,hoch,517
7/18/2020 3:00,8278.8,1,hoch,518
7/18/2020 4:00,8297.1,1,hoch,519
7/18/2020 5:00,8313.78,1,hoch,520
7/18/2020 6:00,8335.32,1,hoch,521
7/18/2020 7:00,8355.9,1,hoch,522
7/18/2020 8:00,8378.1,1,hoch,523
7/18/2020 9:00,8390.04,1,hoch,524
7/18/2020 10:00,8401.92,1,hoch,525
7/18/2020 11:00,8406.72,1,hoch,526
7/18/2020 12:00,8412.24,1,hoch,527
7/18/2020 13:00,8414.52,1,hoch,528
7/18/2020 14:00,8415.18,1,hoch,529
7/18/2020 15:00,8422.32,1,hoch,530
7/18/2020 16:00,8431.2,1,hoch,531
7/18/2020 17:00,8432.34,1,hoch,532
7/18/2020 18:00,8433.96,1,hoch,533
7/18/2020 19:00,8445.42,1,hoch,534
7/18/2020 20:00,8454.36,1,hoch,535
7/18/2020 21:00,8474.28,1,hoch,536
7/18/2020 22:00,8517.72,1,hoch,537
7/18/2020 23:00,8541.3,1,hoch,538
7/19/2020 0:00,8560.98,1,hoch,539
7/19/2020 1:00,8602.86,1,hoch,540
7/19/2020 2:00,8620.08,1,hoch,541
7/19/2020 3:00,8643.42,1,hoch,542
7/19/2020 4:00,8669.94,1,hoch,543
7/19/2020 5:00,8692.38,1,hoch,544
7/19/2020 6:00,8712.06,1,hoch,545
7/19/2020 7:00,8728.8,1,hoch,546
7/19/2020 8:00,8744.34,1,hoch,547
7/19/2020 9:00,8757.84,1,hoch,548
7/19/2020 10:00,8762.88,1,hoch,549
7/19/2020 11:00,8763.54,1,hoch,550
7/19/2020 12:00,8768.58,1,hoch,551
7/19/2020 13:00,8769.06,1,hoch,552
7/19/2020 14:00,8768.82,1,hoch,553
7/19/2020 15:00,8768.58,1,hoch,554
7/19/2020 16:00,8773.38,1,hoch,555
7/19/2020 17:00,8789.88,1,hoch,556
7/19/2020 18:00,8791.5,1,hoch,557
7/19/2020 19:00,8796.3,1,hoch,558
7/19/2020 20:00,8801.58,1,hoch,559
7/19/2020 21:00,8803.86,1,hoch,560
7/19/2020 22:00,8813.46,1,hoch,561
7/19/2020 23:00,8824.2,1,hoch,562
7/20/2020 0:00,8866.08,1,hoch,563
7/20/2020 1:00,8893.8,1,hoch,564
7/20/2020 2:00,8925.18,1,hoch,565
7/20/2020 3:00,8959.02,1,hoch,566
7/20/2020 4:00,8978.04,1,hoch,567
7/20/2020 5:00,9004.14,1,hoch,568
7/20/2020 6:00,9031.8,1,hoch,569
7/20/2020 7:00,9060.42,1,hoch,570
7/20/2020 8:00,9078.3,1,hoch,571
7/20/2020 9:00,9090.66,1,hoch,572
7/20/2020 10:00,9114.24,1,hoch,573
7/20/2020 11:00,9173.28,1,hoch,574
7/20/2020 12:00,9178.08,1,hoch,575
7/20/2020 13:00,9178.74,1,hoch,576
7/20/2020 14:00,9179.88,1,hoch,577
7/20/2020 15:00,9181.02,1,hoch,578
7/20/2020 16:00,9185.4,1,hoch,579
7/20/2020 17:00,9203.7,1,hoch,580
7/20/2020 18:00,9220.86,1,hoch,581
